compound_name,pubchem_id,smiles,condA_pvalue,condA_effectsize,condB_pvalue,condB_effectsize,condC_pvalue,condC_effectsize
"1,2-propanediol",1030,CC(CO)O,0.061206874,0.736380825,0.000778789,0.547315373,0.448205821,0.817770599
"1,3-dihydroxyacetone",670,C(C(=O)CO)O,0.070486499,1.25321782,0.009464978,1.121572471,0.513331898,0.931638323
"1,5-anhydroglucitol (1,5-AG)",64960,C1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O,0.430279421,1.056945225,0.018857189,1.203360033,0.364907645,1.068766768
10-heptadecenoate (17:1n7),5312435,CCCCCC/C=C\CCCCCCCCC(=O)O,0.060838451,1.186916225,0.210684887,0.904355833,0.341342537,1.049864851
10-nonadecenoate (19:1n9),5312513,CCCCCCCC/C=C\CCCCCCCCC(=O)O,0.762283859,1.030735384,0.244529614,0.94058923,0.296629529,1.141063707
13-HODE + 9-HODE,6443013,CCCCC[C@@H](/C=C/C=C\CCCCCCCC(=O)O)O,0.085174795,0.822456919,0.312562004,0.875263575,0.269339261,1.105086919
16-hydroxypalmitate,7058075,C(CCCCCCCC(=O)[O-])CCCCCCCO,0.065158219,1.143459964,0.361172382,0.956175678,0.847000711,0.988118511
1-arachidonoylglycerophosphocholine*,52924038,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O[C@H](CO)COP(=O)([O-])OCC[N+](C)(C)C,0.669815481,1.069250413,0.459873196,1.094669806,0.002178373,0.759005072
1-arachidonoylglycerophosphoethanolamine*,42607465,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.113342066,1.360513979,0.527028557,1.196369969,0.139490337,1.569894098
1-arachidonoylglycerophosphoinositol*,42607497,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)(O)OC1C([C@@H](C(C(C1O)O)O)O)O)O,0.166066706,0.730536942,0.634594084,0.964746318,0.535973742,0.889757202
1-arachidonylglycerol,5282280,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC(CO)CO,0.23382667,1.642619383,0.84561299,0.976258863,0.822280615,1.048779514
1-docosahexaenoylglycerophosphocholine*,10415542,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.883716821,1.060494529,0.928713375,0.953114518,0.313138192,1.594375325
1-heptadecanoylglycerophosphocholine,24779463,CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.191730623,1.153556313,0.962688688,0.998581651,0.203699696,5.710013186
1-heptadecanoylglycerophosphoethanolamine*,52925149,CCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.863917604,1.020531637,0.589688087,1.051988027,0.890281052,0.983627741
1-linoleoylglycerol (1-monolinolein),5283469,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(CO)O,0.124870574,3.651175691,0.199372494,3.46965267,0.481844112,1.783781214
1-linoleoylglycerophosphocholine,11988421,CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,0.130410266,1.449539091,0.312262722,0.510301789,0.780108772,1.140994139
1-linoleoylglycerophosphoethanolamine*,24779467,CCCCCCCCCCCCC/C=C/C=C/C(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.872084546,0.982769736,0.437660477,1.118721793,0.031881136,0.738597847
1-methylimidazoleacetate,75810,CN1C=C(N=C1)CC(=O)O,0.81921408,0.922256805,0.683324877,0.940626791,0.118975832,1.170576179
1-myristoylglycerophosphocholine,460604,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.062185077,0.717645537,0.141545526,0.740558497,0.724893787,1.15861322
1-myristoylglycerophosphoethanolamine,86583448,CCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[NH3+])O,0.173208119,2.500584541,0.202295183,4.703444855,0.206428763,4.262481643
1-oleoylglycerol (1-monoolein),5283468,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(CO)O,0.538909855,0.805096281,0.218883544,0.781309905,0.998706546,1.000744115
1-oleoylglycerophosphocholine,6449974,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,0.11461919,0.922747413,0.228014585,1.094631834,0.207008781,1.13085462
1-oleoylglycerophosphoethanolamine,25244076,CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[NH3+])O,0.67478752,0.926975132,0.441215752,3.748884516,0.737464121,1.073157589
1-oleoylglycerophosphoinositol*,42607496,CCCCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OC1C([C@@H](C(C(C1O)O)O)O)O)O,0.615532614,1.293032608,0.45639422,0.772446502,0.703925814,1.180610193
1-palmitoleoylglycerophosphocholine*,24779462,CCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,0.197868031,0.704526087,0.587833067,1.421637493,0.186799658,1.962343491
1-palmitoleoylglycerophosphoethanolamine*,52925129,CCCCCC/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.267036691,0.921484524,0.665403556,0.93825639,0.942611572,1.011713672
1-palmitoylglycerol (1-monopalmitin),14900,CCCCCCCCCCCCCCCC(=O)OCC(CO)O,0.092650253,0.578389415,0.967816651,0.988494748,0.197094566,0.519758091
1-palmitoylglycerophosphocholine,86554,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,0.048013002,1.344346338,4.04E-06,1.4910786,0.21688376,1.437139292
1-palmitoylglycerophosphoethanolamine,89229,CCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)O,0.302912124,0.89726695,0.037275185,1.385255046,0.480357844,1.266229687
1-palmitoylglycerophosphoinositol*,42607493,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC1C([C@@H](C(C(C1O)O)O)O)O)O,0.261607372,1.096048704,0.068954021,1.268520275,0.007256835,1.190935263
1-palmitoylplasmenylethanolamine*,9547069,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.387006994,4.42733152,0.179907594,6.995806625,0.560145906,1.401814295
1-pentadecanoylglycerophosphocholine*,53480921,CCCCCCCCCCCCCCC(=O)O[C@H](CO)COP(=O)(O)OCCN,0.798404672,1.066635963,0.195757376,0.763592187,0.818532146,1.078370096
1-stearoylglycerol (1-monostearin),79075,CCCCCCCCCCCCCCCCCC(=O)OC(CO)CO,0.417684372,0.790428901,0.238861387,1.15699381,0.599409426,1.207054245
1-stearoylglycerophosphocholine,86556,CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)O,0.983376968,1.003086048,0.25157351,0.851492234,0.082249786,1.109853902
1-stearoylglycerophosphoethanolamine,9547068,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.956073548,1.010798798,0.305001552,1.157275823,0.174912741,0.647144238
1-stearoylglycerophosphoinositol,42607495,CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OC1C([C@@H](C(C(C1O)O)O)O)O)O,0.435721019,0.873425863,0.363568504,1.214199698,0.866339313,0.969440468
2-aminoadipate,92136,C(C[C@@H](C(=O)O)N)CC(=O)O,0.482800669,1.073307579,0.382361365,1.09511993,0.986997888,1.002939022
2-aminobutyrate,80283,CC[C@@H](C(=O)O)N,0.181584487,0.854468763,0.393415642,1.065695771,0.243274076,1.186118503
2-arachidonoylglycerophosphocholine*,24779476,CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.073915701,0.357238006,0.402759408,2.152532556,0.16735951,0.394113592
2'-deoxyadenosine 3'-monophosphate,167350,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=CN=C3N)CO)OP(=O)(O)O,0.291776779,0.898117558,0.426103233,0.920493311,0.487034795,1.181331577
2'-deoxyguanosine,187790,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC(=NC3=O)N)CO)O,0.003676538,1.910027926,0.484875659,2.445992267,0.274618996,1.652867973
2'-deoxyinosine,65058,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C2NC=NC3=O)CO)O,0.706818204,1.050648528,0.485339443,1.067931076,0.764430314,1.078032232
2-docosahexaenoylglycerophosphocholine*,10415542,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.626844642,1.279516005,0.626222067,1.335849259,0.74419802,1.41827321
2-docosahexaenoylglycerophosphoethanolamine*,52925132,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.06031287,0.896062339,0.71920387,0.980093776,0.421013911,1.212126063
2-docosapentaenoylglycerophosphocholine*,53480475,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.01019423,0.54109424,0.738114389,0.868112194,0.659496903,1.113280309
2-docosapentaenoylglycerophosphoethanolamine*,52925146,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)(O)OCCN)O,0.686547112,1.182593409,0.76400104,1.057231341,0.260640249,0.807082196
2-eicosatrienoylglycerophosphocholine*,11757087,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O,0.010003014,1.264546227,0.82651359,1.0155669,0.43186829,0.919462674
2-ethylhexanoate,8697,CCCCC(CC)C(=O)O,0.562350737,1.072350026,0.846880917,1.017514031,0.671737906,0.976919829
2-hydroxyacetaminophen sulfate*,45750,CC(=O)N(C1=CC=C(C=C1)O)O,0.389032581,1.101529631,0.861534101,1.016714444,0.685849478,0.926135301
2-hydroxybutyrate (AHB),11266,CCC(C(=O)O)O,0.109500218,2.59289546,0.876332154,0.935162804,0.621375802,1.205271324
2-hydroxyglutarate,43,C(CC(=O)O)C(C(=O)O)O,0.811058462,1.143289934,0.126950852,0.67551127,0.393770876,0.67599572
